Year,REF_AREA,COMPOSITE_BREAKDOWN,Value
2010,KG11,NCD_CNCR,78.1
2011,KG11,NCD_CNCR,69.8
2012,KG11,NCD_CNCR,67.4
2013,KG11,NCD_CNCR,69.3
2014,KG11,NCD_CNCR,73.1
2015,KG11,NCD_CNCR,76.6
2016,KG11,NCD_CNCR,66.5
2017,KG11,NCD_CNCR,69.1
2018,KG11,NCD_CNCR,69.3
2019,KG11,NCD_CNCR,64.2
2007,KG21,NCD_CNCR,46.8
2008,KG21,NCD_CNCR,50.5
2009,KG21,NCD_CNCR,50.3
2010,KG21,NCD_CNCR,46.2
2011,KG21,NCD_CNCR,58.2
2012,KG21,NCD_CNCR,50.4
2013,KG21,NCD_CNCR,64.7
2014,KG21,NCD_CNCR,52.3
2015,KG21,NCD_CNCR,51.3
2016,KG21,NCD_CNCR,54.9
2017,KG21,NCD_CNCR,53.3
2018,KG21,NCD_CNCR,65.3
2019,KG21,NCD_CNCR,58.8
2007,,NCD_DIABTS,6.9
2008,,NCD_DIABTS,6.8
2009,,NCD_DIABTS,6.2
2010,,NCD_DIABTS,5.7
2011,,NCD_DIABTS,5.8
2012,,NCD_DIABTS,5.3
2013,,NCD_DIABTS,6.9
2014,,NCD_DIABTS,7.2
2015,,NCD_DIABTS,6.0
2016,,NCD_DIABTS,6.7
2017,,NCD_DIABTS,6.8
2018,,NCD_DIABTS,7.3
2019,,NCD_DIABTS,7.0
2007,KG05,NCD_DIABTS,8.1
2008,KG05,NCD_DIABTS,5.7
2009,KG05,NCD_DIABTS,4.6
2010,KG05,NCD_DIABTS,4.1
2011,KG05,NCD_DIABTS,3.1
2012,KG05,NCD_DIABTS,5.5
2013,KG05,NCD_DIABTS,4.5
2014,KG05,NCD_DIABTS,5.9
2015,KG05,NCD_DIABTS,6.2
2016,KG05,NCD_DIABTS,7.0
2017,KG05,NCD_DIABTS,6.1
2018,KG05,NCD_DIABTS,5.4
2019,KG05,NCD_DIABTS,7.3
2007,KG03,NCD_DIABTS,6.6
2008,KG03,NCD_DIABTS,9.1
2009,KG03,NCD_DIABTS,8.4
2010,KG03,NCD_DIABTS,7.7
2011,KG03,NCD_DIABTS,7.9
2012,KG03,NCD_DIABTS,7.6
2013,KG03,NCD_DIABTS,9.6
2014,KG03,NCD_DIABTS,10.6
2015,KG03,NCD_DIABTS,9.0
2016,KG03,NCD_DIABTS,8.6
2017,KG03,NCD_DIABTS,8.8
2018,KG03,NCD_DIABTS,10.4
2019,KG03,NCD_DIABTS,10.4
2007,KG02,NCD_DIABTS,10.4
2008,KG02,NCD_DIABTS,6.2
2009,KG02,NCD_DIABTS,8.2
2010,KG02,NCD_DIABTS,8.1
2011,KG02,NCD_DIABTS,6.9
2012,KG02,NCD_DIABTS,6.4
2013,KG02,NCD_DIABTS,9.0
2014,KG02,NCD_DIABTS,8.9
2015,KG02,NCD_DIABTS,6.2
2016,KG02,NCD_DIABTS,7.0
2017,KG02,NCD_DIABTS,10.4
2018,KG02,NCD_DIABTS,13.2
2019,KG02,NCD_DIABTS,9.1
2007,KG04,NCD_DIABTS,5.4
2008,KG04,NCD_DIABTS,3.9
2009,KG04,NCD_DIABTS,6.6
2010,KG04,NCD_DIABTS,4.2
2011,KG04,NCD_DIABTS,6.1
2012,KG04,NCD_DIABTS,3.8
2013,KG04,NCD_DIABTS,3.7
2014,KG04,NCD_DIABTS,7.0
2015,KG04,NCD_DIABTS,4.7
2016,KG04,NCD_DIABTS,5.0
2017,KG04,NCD_DIABTS,3.9
2018,KG04,NCD_DIABTS,7.4
2019,KG04,NCD_DIABTS,7.6
2007,KG06,NCD_DIABTS,6.5
2008,KG06,NCD_DIABTS,5.4
2009,KG06,NCD_DIABTS,5.6
2010,KG06,NCD_DIABTS,5.2
2011,KG06,NCD_DIABTS,4.7
2012,KG06,NCD_DIABTS,4.7
2013,KG06,NCD_DIABTS,4.8
2014,KG06,NCD_DIABTS,5.1
2015,KG06,NCD_DIABTS,5.7
2016,KG06,NCD_DIABTS,5.5
2017,KG06,NCD_DIABTS,6.1
2018,KG06,NCD_DIABTS,6.6
2019,KG06,NCD_DIABTS,6.8
2007,KG07,NCD_DIABTS,7.6
2008,KG07,NCD_DIABTS,7.6
2009,KG07,NCD_DIABTS,10.1
2010,KG07,NCD_DIABTS,5.2
2011,KG07,NCD_DIABTS,3.0
2012,KG07,NCD_DIABTS,4.2
2013,KG07,NCD_DIABTS,6.2
2014,KG07,NCD_DIABTS,4.9
2015,KG07,NCD_DIABTS,0.8
2016,KG07,NCD_DIABTS,2.8
2017,KG07,NCD_DIABTS,3.5
2018,KG07,NCD_DIABTS,3.1
2019,KG07,NCD_DIABTS,3.0
2007,KG08,NCD_DIABTS,7.7
2008,KG08,NCD_DIABTS,7.9
2009,KG08,NCD_DIABTS,4.7
2010,KG08,NCD_DIABTS,5.7
2011,KG08,NCD_DIABTS,7.2
2012,KG08,NCD_DIABTS,4.8
2013,KG08,NCD_DIABTS,7.9
2014,KG08,NCD_DIABTS,9.5
2015,KG08,NCD_DIABTS,7.4
2016,KG08,NCD_DIABTS,8.6
2017,KG08,NCD_DIABTS,6.6
2018,KG08,NCD_DIABTS,7.2
2019,KG08,NCD_DIABTS,6.6
2007,KG11,NCD_DIABTS,4.0
2008,KG11,NCD_DIABTS,5.2
2009,KG11,NCD_DIABTS,4.6
2010,KG11,NCD_DIABTS,4.0
2011,KG11,NCD_DIABTS,4.0
2012,KG11,NCD_DIABTS,4.0
2013,KG11,NCD_DIABTS,4.9
2014,KG11,NCD_DIABTS,3.8
2015,KG11,NCD_DIABTS,3.2
2016,KG11,NCD_DIABTS,5.0
2017,KG11,NCD_DIABTS,4.3
2018,KG11,NCD_DIABTS,3.4
2019,KG11,NCD_DIABTS,2.8
2007,KG21,NCD_DIABTS,9.4
2008,KG21,NCD_DIABTS,11.7
2009,KG21,NCD_DIABTS,5.8
2010,KG21,NCD_DIABTS,6.2
2011,KG21,NCD_DIABTS,8.6
2012,KG21,NCD_DIABTS,5.4
2013,KG21,NCD_DIABTS,13.3
2014,KG21,NCD_DIABTS,7.8
2015,KG21,NCD_DIABTS,6.2
2016,KG21,NCD_DIABTS,9.0
2017,KG21,NCD_DIABTS,11.9
2018,KG21,NCD_DIABTS,9.5
2019,KG21,NCD_DIABTS,9.5
2007,,NCD_CRESPD,39.7
2008,,NCD_CRESPD,38.5
2009,,NCD_CRESPD,32.7
2010,,NCD_CRESPD,30.4
2011,,NCD_CRESPD,27.1
2012,,NCD_CRESPD,26.1
2013,,NCD_CRESPD,21.2
2014,,NCD_CRESPD,21.6
2015,,NCD_CRESPD,18.9
2016,,NCD_CRESPD,19.0
2017,,NCD_CRESPD,17.6
2018,,NCD_CRESPD,16.3
2019,,NCD_CRESPD,16.4
2007,KG05,NCD_CRESPD,43.2
2008,KG05,NCD_CRESPD,45.0
2009,KG05,NCD_CRESPD,36.7
2010,KG05,NCD_CRESPD,31.1
2011,KG05,NCD_CRESPD,28.3
2012,KG05,NCD_CRESPD,15.0
2013,KG05,NCD_CRESPD,16.2
2014,KG05,NCD_CRESPD,15.6
2015,KG05,NCD_CRESPD,17.3
2016,KG05,NCD_CRESPD,16.5
2017,KG05,NCD_CRESPD,16.9
2018,KG05,NCD_CRESPD,14.2
2019,KG05,NCD_CRESPD,9.8
2007,KG03,NCD_CRESPD,29.6
2008,KG03,NCD_CRESPD,31.4
2009,KG03,NCD_CRESPD,27.4
2010,KG03,NCD_CRESPD,27.0
2011,KG03,NCD_CRESPD,20.4
2012,KG03,NCD_CRESPD,21.0
2013,KG03,NCD_CRESPD,17.2
2014,KG03,NCD_CRESPD,22.9
2015,KG03,NCD_CRESPD,20.4
2016,KG03,NCD_CRESPD,15.9
2017,KG03,NCD_CRESPD,16.0
2018,KG03,NCD_CRESPD,16.2
2019,KG03,NCD_CRESPD,15.7
2007,KG02,NCD_CRESPD,91.7
2008,KG02,NCD_CRESPD,91.4
2009,KG02,NCD_CRESPD,73.3
2010,KG02,NCD_CRESPD,70.2
2011,KG02,NCD_CRESPD,63.0
2012,KG02,NCD_CRESPD,67.7
2013,KG02,NCD_CRESPD,51.5
2014,KG02,NCD_CRESPD,46.2
2015,KG02,NCD_CRESPD,40.9
2016,KG02,NCD_CRESPD,45.8
2017,KG02,NCD_CRESPD,43.8
2018,KG02,NCD_CRESPD,34.5
2019,KG02,NCD_CRESPD,38.3
2007,KG04,NCD_CRESPD,105.8
2008,KG04,NCD_CRESPD,101.9
2009,KG04,NCD_CRESPD,88.7
2010,KG04,NCD_CRESPD,83.6
2011,KG04,NCD_CRESPD,78.5
2012,KG04,NCD_CRESPD,88.9
2013,KG04,NCD_CRESPD,82.3
2014,KG04,NCD_CRESPD,75.5
2015,KG04,NCD_CRESPD,63.4
2016,KG04,NCD_CRESPD,61.9
2017,KG04,NCD_CRESPD,47.4
2018,KG04,NCD_CRESPD,40.3
2019,KG04,NCD_CRESPD,49.6
2007,KG06,NCD_CRESPD,39.5
2008,KG06,NCD_CRESPD,40.1
2009,KG06,NCD_CRESPD,36.4
2010,KG06,NCD_CRESPD,35.1
2011,KG06,NCD_CRESPD,29.3
2012,KG06,NCD_CRESPD,25.7
2013,KG06,NCD_CRESPD,20.8
2014,KG06,NCD_CRESPD,22.2
2015,KG06,NCD_CRESPD,17.9
2016,KG06,NCD_CRESPD,20.3
2017,KG06,NCD_CRESPD,17.2
2018,KG06,NCD_CRESPD,18.6
2019,KG06,NCD_CRESPD,18.3
2007,KG07,NCD_CRESPD,26.0
2008,KG07,NCD_CRESPD,20.4
2009,KG07,NCD_CRESPD,17.1
2010,KG07,NCD_CRESPD,15.2
2011,KG07,NCD_CRESPD,17.6
2012,KG07,NCD_CRESPD,29.1
2013,KG07,NCD_CRESPD,14.5
2014,KG07,NCD_CRESPD,17.5
2015,KG07,NCD_CRESPD,14.4
2016,KG07,NCD_CRESPD,13.8
2017,KG07,NCD_CRESPD,12.1
2018,KG07,NCD_CRESPD,13.0
2019,KG07,NCD_CRESPD,11.7
2007,KG08,NCD_CRESPD,38.0
2008,KG08,NCD_CRESPD,32.8
2009,KG08,NCD_CRESPD,24.7
2010,KG08,NCD_CRESPD,21.7
2011,KG08,NCD_CRESPD,24.3
2012,KG08,NCD_CRESPD,19.1
2013,KG08,NCD_CRESPD,16.9
2014,KG08,NCD_CRESPD,13.5
2015,KG08,NCD_CRESPD,12.7
2016,KG08,NCD_CRESPD,14.2
2017,KG08,NCD_CRESPD,14.7
2018,KG08,NCD_CRESPD,13.6
2019,KG08,NCD_CRESPD,11.9
2007,KG11,NCD_CRESPD,12.0
2008,KG11,NCD_CRESPD,9.2
2009,KG11,NCD_CRESPD,8.7
2010,KG11,NCD_CRESPD,7.6
2011,KG11,NCD_CRESPD,6.8
2012,KG11,NCD_CRESPD,7.0
2013,KG11,NCD_CRESPD,4.9
2014,KG11,NCD_CRESPD,6.5
2015,KG11,NCD_CRESPD,5.2
2016,KG11,NCD_CRESPD,4.8
2017,KG11,NCD_CRESPD,4.3
2018,KG11,NCD_CRESPD,5.0
2019,KG11,NCD_CRESPD,5.1
2007,KG21,NCD_CRESPD,23.8
2008,KG21,NCD_CRESPD,23.3
2009,KG21,NCD_CRESPD,22.0
2010,KG21,NCD_CRESPD,17.1
2011,KG21,NCD_CRESPD,12.9
2012,KG21,NCD_CRESPD,15.1
2013,KG21,NCD_CRESPD,8.4
2014,KG21,NCD_CRESPD,10.1
2015,KG21,NCD_CRESPD,9.9
2016,KG21,NCD_CRESPD,11.1
2017,KG21,NCD_CRESPD,13.0
2018,KG21,NCD_CRESPD,7.1
2019,KG21,NCD_CRESPD,11.1
